,Player,2023/24,2023/24(*)
298.,Cameron Whitmore,"$3,218,160","$3,218,160"
299.,Jake LaRavia,"$3,199,920","$3,199,920"
300.,Kai Jones,"$3,198,778","$3,198,778"
301.,Wesley Matthews,"$3,196,448","$3,196,448"
301.,Ishmael Smith,"$3,196,448","$3,196,448"
301.,Tristan Thompson,"$3,196,448","$3,196,448"
301.,Markieff Morris,"$3,196,448","$3,196,448"
301.,Justin Holiday,"$3,196,448","$3,196,448"
301.,DeAndre Jordan,"$3,196,448","$3,196,448"
301.,Cory Joseph,"$3,196,448","$3,196,448"
301.,Derrick Rose,"$3,196,448","$3,196,448"
301.,Jae Crowder,"$3,196,448","$3,196,448"
301.,Patrick Beverley,"$3,196,448","$3,196,448"
301.,Cody Zeller,"$3,196,448","$3,196,448"
301.,Eric Gordon,"$3,196,448","$3,196,448"
301.,Alex Len,"$3,196,448","$3,196,448"
301.,Robin Lopez,"$3,196,448","$3,196,448"
301.,Garrett Temple,"$3,196,448","$3,196,448"
316.,Tre Mann,"$3,191,400","$3,191,400"
317.,Usman Garuba,"$3,159,790","$3,159,790"
318.,Noah Clowney,"$3,089,460","$3,089,460"
319.,Malaki Branham,"$3,071,880","$3,071,880"
320.,Simone Fontecchio,"$3,044,872","$3,044,872"
321.,Dante Exum,"$3,000,000","$3,000,000"
321.,Julian Champagnie,"$3,000,000","$3,000,000"
321.,Jordan Nwora,"$3,000,000","$3,000,000"
324.,Dariq Whitehead,"$2,966,040","$2,966,040"
325.,Christian Braun,"$2,949,120","$2,949,120"
326.,Jalen Johnson,"$2,925,360","$2,925,360"
327.,Boban Marjanovic,"$2,891,467","$2,891,467"
327.,Josh Richardson,"$2,891,467","$2,891,467"
327.,Kelly Oubre,"$2,891,467","$2,891,467"
330.,Kris Murray,"$2,847,504","$2,847,504"
331.,Andrew Nicholson,"$2,844,429","$2,844,429"
332.,Walker Kessler,"$2,831,160","$2,831,160"
333.,TyTy Washington,"$2,830,222","$2,830,222"
334.,Josh Okogie,"$2,815,937","$2,815,937"
335.,Omer Yurtseven,"$2,800,000","$2,800,000"
336.,Dewayne Dedmon,"$2,748,674","$2,748,674"
337.,Olivier-Maxence Prosper,"$2,733,720","$2,733,720"
338.,Josh Christopher,"$2,732,920","$2,732,920"
339.,David Roddy,"$2,718,240","$2,718,240"
340.,Derrick Jones,"$2,709,849","$2,709,849"
340.,Dario Saric,"$2,709,849","$2,709,849"
340.,Christian Wood,"$2,709,849","$2,709,849"
340.,Malik Beasley,"$2,709,849","$2,709,849"
344.,Chimezie Metu,"$2,697,258","$2,697,258"
345.,Isaiah Jackson,"$2,696,280","$2,696,280"
346.,Marcus Sasser,"$2,624,028","$2,624,028"
347.,MarJon Beauchamp,"$2,609,400","$2,609,400"
348.,Charles Bassey,"$2,600,000","$2,600,000"
349.,Damian Jones,"$2,586,665","$2,586,665"
350.,Kenneth Lofton,"$2,586,618","$2,586,618"
351.,Kris Dunn,"$2,586,484","$2,586,484"
352.,Bruno Fernando,"$2,581,522","$2,581,522"
353.,Jeremiah Robinson-Earl,"$2,548,843","$2,548,843"
354.,Ben Sheppard,"$2,537,172","$2,537,172"
355.,Dennis Smith,"$2,528,233","$2,528,233"
355.,Frank Ntilikina,"$2,528,233","$2,528,233"
355.,Torrey Craig,"$2,528,233","$2,528,233"
355.,Ryan Arcidiacono,"$2,528,233","$2,528,233"
355.,Thomas Bryant,"$2,528,233","$2,528,233"
355.,Damion Lee,"$2,528,233","$2,528,233"
361.,Blake Wesley,"$2,504,640","$2,504,640"
362.,Lamar Stevens,"$2,492,354","$2,492,354"
363.,Nick Smith,"$2,463,912","$2,463,912"
364.,Brice Sensabaugh,"$2,448,600","$2,448,600"
365.,Ty Jerome,"$2,439,025","$2,439,025"
366.,Julian Strawther,"$2,431,044","$2,431,044"
367.,Tristan Vukcevic,"$2,424,892","$2,424,892"
368.,Wendell Moore,"$2,421,720","$2,421,720"
369.,Jordan McLaughlin,"$2,420,000","$2,420,000"
370.,Kobe Brown,"$2,413,356","$2,413,356"
371.,Luke Kornet,"$2,413,304","$2,413,304"
372.,John Konchar,"$2,400,000","$2,400,000"
373.,Quentin Grimes,"$2,385,720","$2,385,720"
374.,Nikola Jovic,"$2,352,000","$2,352,000"
375.,Sviatoslav Mykhailiuk,"$2,346,614","$2,346,614"
375.,Lonnie Walker,"$2,346,614","$2,346,614"
375.,Keita Bates-Diop,"$2,346,614","$2,346,614"
375.,Aaron Holiday,"$2,346,614","$2,346,614"
375.,Yuta Watanabe,"$2,346,614","$2,346,614"
375.,Thanasis Antetokounmpo,"$2,346,614","$2,346,614"
375.,Mo Bamba,"$2,346,614","$2,346,614"
375.,Drew Eubanks,"$2,346,614","$2,346,614"
383.,Patrick Baldwin,"$2,337,720","$2,337,720"
384.,Harry Giles,"$2,306,554","$2,306,554"
385.,Bones Hyland,"$2,306,400","$2,306,400"
386.,Peyton Watson,"$2,303,520","$2,303,520"
387.,Cam Thomas,"$2,240,160","$2,240,160"
388.,Vlatko Cancar,"$2,234,359","$2,234,359"
389.,Vince Williams Jr,"$2,232,308","$2,232,308"
390.,Jaden Springer,"$2,226,240","$2,226,240"
391.,Day'Ron Sharpe,"$2,210,040","$2,210,040"
392.,Jordan Goodwin,"$2,208,045","$2,208,045"
393.,Santiago Aldama,"$2,194,200","$2,194,200"
394.,Oshae Brissett,"$2,165,000","$2,165,000"
394.,Cam Reddish,"$2,165,000","$2,165,000"
394.,Jaxson Hayes,"$2,165,000","$2,165,000"
394.,Bol Bol,"$2,165,000","$2,165,000"
394.,Moses Brown,"$2,165,000","$2,165,000"
399.,Kevin Knox,"$2,144,320","$2,144,320"
400.,Andrew Nembhard,"$2,131,905","$2,131,905"
401.,Goga Bitadze,"$2,066,585","$2,066,585"
401.,Luka Samanic,"$2,066,585","$2,066,585"
403.,Matt Ryan,"$2,059,782","$2,059,782"
404.,Trendon Watford,"$2,019,706","$2,019,706"
404.,Terry Taylor,"$2,019,706","$2,019,706"
404.,Montrezl Harrell,"$2,019,706","$2,019,706"
404.,Dalano Banton,"$2,019,706","$2,019,706"
404.,Colby Jones,"$2,019,706","$2,019,706"
404.,Sandro Mamukelashvili,"$2,019,706","$2,019,706"
410.,Garrison Mathews,"$2,000,000","$2,000,000"
410.,Jaylin Williams,"$2,000,000","$2,000,000"
410.,Caleb Houstan,"$2,000,000","$2,000,000"
413.,Sam Merrill,"$1,997,238","$1,997,238"
413.,Isaiah Joe,"$1,997,238","$1,997,238"
413.,Anthony Gill,"$1,997,238","$1,997,238"
416.,GG Jackson,"$1,991,428","$1,991,428"
417.,Duop Reath,"$1,951,220","$1,951,220"
418.,Xavier Tillman,"$1,930,681","$1,930,681"
418.,Naji Marshall,"$1,930,681","$1,930,681"
418.,KJ Martin,"$1,930,681","$1,930,681"
421.,Sam Hauser,"$1,927,896","$1,927,896"
421.,Jericho Sims,"$1,927,896","$1,927,896"
421.,Kessler Edwards,"$1,927,896","$1,927,896"
424.,Haywood Highsmith,"$1,902,137","$1,902,137"
425.,AJ Green,"$1,901,769","$1,901,769"
426.,Ryan Rollins,"$1,893,589","$1,893,589"
427.,JT Thor,"$1,836,096","$1,836,096"
427.,BJ Boston,"$1,836,096","$1,836,096"
427.,Isaiah Todd,"$1,836,096","$1,836,096"
427.,Jose Alvarado,"$1,836,096","$1,836,096"
427.,Miles McBride,"$1,836,096","$1,836,096"
427.,Aaron Wiggins,"$1,836,096","$1,836,096"
427.,Isaiah Livers,"$1,836,096","$1,836,096"
434.,Jared Butler,"$1,809,782","$1,809,782"
435.,Orlando Robinson,"$1,801,769","$1,801,769"
435.,Dru Smith,"$1,801,769","$1,801,769"
435.,EJ Liddell,"$1,801,769","$1,801,769"
438.,Leonard Miller,"$1,800,000","$1,800,000"
439.,Bryce McGowens,"$1,719,864","$1,719,864"
439.,Jaden Hardy,"$1,719,864","$1,719,864"
439.,Max Christie,"$1,719,864","$1,719,864"
439.,Kennedy Chandler,"$1,719,864","$1,719,864"
439.,Josh Minott,"$1,719,864","$1,719,864"
439.,Jabari Walker,"$1,719,864","$1,719,864"
439.,Christian Koloko,"$1,719,864","$1,719,864"
439.,Xavier Cooks,"$1,719,864","$1,719,864"
447.,Jalen Pickett,"$1,708,143","$1,708,143"
448.,Julian Phillips,"$1,600,000","$1,600,000"
449.,Craig Porter,"$1,500,000","$1,500,000"
450.,Eugene Omoruyi,"$1,459,782","$1,459,782"
451.,Ricky Council,"$1,414,135","$1,414,135"
452.,DaQuan Jeffries,"$1,341,538","$1,341,538"
453.,Eric Bledsoe,"$1,300,000","$1,300,000"
454.,Skylar Mays,"$1,165,280","$1,165,280"
455.,Mouhamed Gueye,"$1,119,563","$1,119,563"
455.,Jordan Walsh,"$1,119,563","$1,119,563"
455.,Hunter Tyson,"$1,119,563","$1,119,563"
455.,Trayce Jackson-Davis,"$1,119,563","$1,119,563"
455.,Maxwell Lewis,"$1,119,563","$1,119,563"
455.,Andre Jackson Jr,"$1,119,563","$1,119,563"
455.,Chris Livingston,"$1,119,563","$1,119,563"
455.,Rayan Rupert,"$1,119,563","$1,119,563"
455.,Toumani Camara,"$1,119,563","$1,119,563"
455.,Sidy Cissoko,"$1,119,563","$1,119,563"
465.,Dylan Windler,"$1,116,288","$1,116,288"
466.,Trent Forrest,"$1,112,933","$1,112,933"
467.,Lester Quinones,"$1,108,597","$1,108,597"
468.,Kendall Brown,"$1,100,000","$1,100,000"
469.,Stanley Umude,"$1,098,242","$1,098,242"
470.,Gui Santos,"$1,029,483","$1,029,483"
471.,Dominick Barlow,"$1,015,402","$1,015,402"
472.,AJ Lawson,"$1,000,000","$1,000,000"
473.,Ishmail Wainright,"$988,269","$988,269"
474.,Neemias Queta,"$891,035","$891,035"
475.,Jalen Wilson,"$850,000","$850,000"
476.,Javon Freeman-Liberty,"$849,324","$849,324"
477.,Lindy Waters III,"$766,095","$766,095"
478.,Jacob Toppin,"$759,245","$759,245"
479.,Mamadi Diakite,"$710,574","$710,574"
480.,Jack White,"$703,550","$703,550"
481.,Nik Stauskas,"$702,311","$702,311"
482.,Jacob Gilyard,"$701,336","$701,336"
483.,Luka Garza,"$687,465","$687,465"
484.,Keon Ellis,"$683,430","$683,430"
485.,RJ Hampton,"$680,032","$680,032"
486.,TJ Warren,"$649,659","$649,659"
487.,Darius Bazley,"$624,425","$624,425"
488.,Juwan Morgan,"$576,230","$576,230"
489.,Seth Lundy,"$559,782","$559,782"
489.,JD Davison,"$559,782","$559,782"
489.,Amari Bailey,"$559,782","$559,782"
489.,Leaky Black,"$559,782","$559,782"
489.,Adama Sanogo,"$559,782","$559,782"
489.,Isaiah Mobley,"$559,782","$559,782"
489.,Emoni Bates,"$559,782","$559,782"
489.,Greg Brown,"$559,782","$559,782"
489.,Collin Gillespie,"$559,782","$559,782"
489.,Braxton Key,"$559,782","$559,782"
489.,Jay Huff,"$559,782","$559,782"
489.,Jared Rhoden,"$559,782","$559,782"
489.,Malcolm Cazalon,"$559,782","$559,782"
489.,Jerome Robinson,"$559,782","$559,782"
489.,Jermaine Samuels,"$559,782","$559,782"
489.,Nate Hinton,"$559,782","$559,782"
489.,Nate Williams,"$559,782","$559,782"
489.,Isaiah Wong,"$559,782","$559,782"
489.,Oscar Tshiebwe,"$559,782","$559,782"
489.,Moussa Diabate,"$559,782","$559,782"
489.,Jordan Miller,"$559,782","$559,782"
489.,Colin Castleton,"$559,782","$559,782"
489.,Cole Swider,"$559,782","$559,782"
489.,Jamal Cain,"$559,782","$559,782"
489.,Jaylen Clark,"$559,782","$559,782"
489.,Daishen Nix,"$559,782","$559,782"
489.,Dereon Seabron,"$559,782","$559,782"
489.,Charlie Brown,"$559,782","$559,782"
489.,Keyontae Johnson,"$559,782","$559,782"
489.,Olivier Sarr,"$559,782","$559,782"
489.,Kevon Harris,"$559,782","$559,782"
489.,Trevelin Queen,"$559,782","$559,782"
489.,Admiral Schofield,"$559,782","$559,782"
489.,Terquavion Smith,"$559,782","$559,782"
489.,Saben Lee,"$559,782","$559,782"
489.,Udoka Azubuike,"$559,782","$559,782"
489.,Theo Maledon,"$559,782","$559,782"
489.,Justin Minaya,"$559,782","$559,782"
489.,Jalen Slawson,"$559,782","$559,782"
489.,Jordan Ford,"$559,782","$559,782"
489.,Filip Petrusev,"$559,782","$559,782"
489.,Markquis Nowell,"$559,782","$559,782"
489.,Johnny Juzang,"$559,782","$559,782"
489.,Micah Potter,"$559,782","$559,782"
533.,Malik Fitts,"$555,217","$555,217"
534.,Marques Bolden,"$502,131","$502,131"
535.,Onuralp Bitim,"$500,000","$500,000"
536.,Xavier Moon,"$489,005","$489,005"
537.,Isaiah Thomas,"$477,630","$477,630"
538.,Ibou Badji,"$466,485","$466,485"
539.,Juan Toscano-Anderson,"$447,931","$447,931"
540.,Duane Washington Jr,"$443,965","$443,965"
541.,Jules Bernard,"$415,011","$415,011"
542.,Jontay Porter,"$411,794","$411,794"
543.,Jaylen Nowell,"$398,160","$398,160"
544.,Drew Peterson,"$395,708","$395,708"
544.,Nathan Mensah,"$395,708","$395,708"
544.,David Duke,"$395,708","$395,708"
547.,Henri Drell,"$389,274","$389,274"
548.,Alex Fudge,"$376,405","$376,405"
549.,Vit Krejci,"$369,971","$369,971"
550.,Brandon Williams,"$350,668","$350,668"
551.,Trey Jemison,"$341,017","$341,017"
552.,Jason Preston,"$315,280","$315,280"
553.,Nerlens Noel,"$300,000","$300,000"
554.,Tosan Evbuomwan,"$295,977","$295,977"
555.,Scottie Pippen Jr,"$289,542","$289,542"
556.,Malcolm Hill,"$286,583","$286,583"
557.,Ashton Hagans,"$270,841","$270,841"
558.,Jeff Dowtin,"$269,237","$269,237"
559.,Didi Louzada,"$268,032","$268,032"
560.,Javonte Green,"$261,293","$261,293"
561.,Justin Champagnie,"$254,412","$254,412"
562.,Jaylen Martin,"$249,766","$249,766"
563.,Pete Nance,"$244,503","$244,503"
564.,Lindell Wigginton,"$244,502","$244,502"
565.,Armoni Brooks,"$241,285","$241,285"
565.,D'Moi Hodge,"$241,285","$241,285"
567.,Jahmi'us Ramsey,"$232,150","$232,150"
568.,Charles Bediako,"$215,548","$215,548"
569.,Dexter Dennis,"$212,331","$212,331"
569.,Alondes Williams,"$212,331","$212,331"
569.,Mason Jones,"$212,331","$212,331"
572.,DeJon Jarreau,"$207,100","$207,100"
572.,Zavier Simpson,"$207,100","$207,100"
574.,Adam Flagler,"$205,897","$205,897"
574.,DJ Carton,"$205,897","$205,897"
576.,Danny Green,"$202,074","$202,074"
577.,Mouhamadou Gueye,"$199,463","$199,463"
578.,Ja'Vonte Smart,"$196,245","$196,245"
579.,Miles Norris,"$193,028","$193,028"
580.,Justin Lewis,"$173,725","$173,725"
581.,Jamaree Bouyea,"$170,801","$170,801"
582.,Pat Spencer,"$170,508","$170,508"
583.,Buddy Boeheim,"$167,291","$167,291"
583.,Sir'Jabari Rice,"$167,291","$167,291"
585.,Justise Winslow,"$166,176","$166,176"
586.,Nathan Knight,"$160,857","$160,857"
586.,Andrew Funk,"$160,857","$160,857"
588.,Ron Harper Jr,"$147,988","$147,988"
588.,John Butler,"$147,988","$147,988"
590.,Shaquille Harrison,"$145,301","$145,301"
590.,Justin Jackson,"$145,301","$145,301"
592.,Jaylin Galloway,"$141,554","$141,554"
592.,RaiQuan Gray,"$141,554","$141,554"
594.,Quenton Jackson,"$135,120","$135,120"
595.,DJ Wilson,"$134,863","$134,863"
595.,Hamidou Diallo,"$134,863","$134,863"
597.,Matthew Hurt,"$128,686","$128,686"
598.,Maozinha Pereira,"$128,685","$128,685"
599.,Wenyen Gabriel,"$124,425","$124,425"
600.,Kobi Simmons,"$120,250","$120,250"
601.,Zhaire Smith,"$116,075","$116,075"
602.,Sharife Cooper,"$103,550","$103,550"
603.,Demetrius Jackson,"$92,857","$92,857"
604.,Malik Williams,"$77,212","$77,212"
605.,Omari Moore,"$75,000","$75,000"
606.,Taze Moore,"$70,687","$70,687"
607.,Timmy Allen,"$64,343","$64,343"
607.,Jalen Crutcher,"$64,343","$64,343"
607.,Izaiah Brockington,"$64,343","$64,343"
607.,Taevion Kinsey,"$64,343","$64,343"
611.,Edmond Sumner,"$40,459","$40,459"
612.,Kaiser Gates,"$35,389","$35,389"
