,Player,2023/24
0,Stephen Curry,"$51,915,615"
1,Kevin Durant,"$47,649,433"
2,Nikola Jokic,"$47,607,350"
3,LeBron James,"$47,607,350"
4,Joel Embiid,"$47,607,350"
5,Bradley Beal,"$46,741,590"
6,Paul George,"$45,640,084"
7,Kawhi Leonard,"$45,640,084"
8,Giannis Antetokounmpo,"$45,640,084"
9,Damian Lillard,"$45,640,084"
10,Jimmy Butler,"$45,183,960"
11,Klay Thompson,"$43,219,440"
12,Rudy Gobert,"$41,000,000"
13,Fred VanVleet,"$40,806,300"
14,Anthony Davis,"$40,600,080"
15,Trae Young,"$40,064,220"
16,Zach LaVine,"$40,064,220"
17,Luka Doncic,"$40,064,220"
18,Tobias Harris,"$39,270,150"
19,Kyrie Irving,"$38,037,037"
20,Ben Simmons,"$37,893,408"
21,Pascal Siakam,"$37,893,408"
22,Jrue Holiday,"$37,620,347"
23,Kristaps Porzingis,"$36,016,200"
24,Karl-Anthony Towns,"$36,016,200"
25,Devin Booker,"$36,016,200"
26,CJ McCollum,"$35,802,469"
27,James Harden,"$35,680,595"
28,Darius Garland,"$34,005,250"
29,Ja Morant,"$34,005,250"
30,Zion Williamson,"$34,005,250"
31,Jamal Murray,"$33,833,400"
32,Brandon Ingram,"$33,833,400"
33,Michael Porter,"$33,386,850"
34,Shai Gilgeous-Alexander,"$33,386,850"
35,Gordon Hayward,"$33,319,397"
36,Donovan Mitchell,"$33,162,030"
37,Jayson Tatum,"$32,600,060"
38,Bam Adebayo,"$32,600,060"
39,De'Aaron Fox,"$32,600,060"
40,Deandre Ayton,"$32,459,438"
41,Jaylen Brown,"$31,830,357"
42,Chris Paul,"$30,800,000"
43,Kyle Lowry,"$29,682,540"
44,Khris Middleton,"$29,320,988"
45,Domantas Sabonis,"$29,300,000"
46,DeMar DeRozan,"$28,600,000"
47,Jordan Poole,"$27,955,357"
48,Jerami Grant,"$27,586,207"
49,Jaren Jackson Jr,"$27,102,202"
50,Tyler Herro,"$27,000,000"
51,Julius Randle,"$26,943,840"
52,Jalen Brunson,"$26,346,666"
53,Cameron Johnson,"$25,679,348"
54,Kyle Kuzma,"$25,568,182"
55,John Collins,"$25,340,000"
56,Brook Lopez,"$25,000,000"
57,Mike Conley,"$24,360,000"
58,Andrew Wiggins,"$24,330,357"
59,Anfernee Simons,"$24,107,143"
60,RJ Barrett,"$23,883,929"
61,Jordan Clarkson,"$23,487,629"
62,Terry Rozier,"$23,205,221"
63,Dillon Brooks,"$22,627,671"
64,Malcolm Brogdon,"$22,500,000"
65,Draymond Green,"$22,321,429"
66,Bruce Brown,"$22,000,000"
67,Mikal Bridges,"$21,700,000"
68,Aaron Gordon,"$21,266,182"
69,Myles Turner,"$20,975,000"
70,Clint Capela,"$20,616,000"
71,Lonzo Ball,"$20,465,117"
72,Spencer Dinwiddie,"$20,411,797"
73,De'Andre Hunter,"$20,089,286"
74,Jarrett Allen,"$20,000,000"
75,Bojan Bogdanovic,"$20,000,000"
76,Keldon Johnson,"$20,000,000"
77,Joe Harris,"$19,928,571"
78,Jakob Poeltl,"$19,500,000"
79,Buddy Hield,"$19,321,859"
80,Derrick White,"$18,857,143"
81,Evan Fournier,"$18,857,143"
82,Bogdan Bogdanovic,"$18,700,000"
83,OG Anunoby,"$18,642,857"
84,Marcus Smart,"$18,583,713"
85,Gary Trent Jr,"$18,560,000"
86,Nikola Vucevic,"$18,518,519"
87,Dejounte Murray,"$18,214,000"
88,Duncan Robinson,"$18,154,000"
89,Norman Powell,"$18,000,000"
90,Tim Hardaway Jr,"$17,897,728"
91,Marcus Morris,"$17,612,280"
92,Collin Sexton,"$17,525,000"
93,Jonathan Isaac,"$17,400,000"
94,D'Angelo Russell,"$17,307,693"
95,Lauri Markkanen,"$17,259,999"
96,Davis Bertans,"$17,000,000"
97,Markelle Fultz,"$17,000,000"
98,Harrison Barnes,"$17,000,000"
99,Jusuf Nurkic,"$16,875,000"
100,PJ Washington,"$16,847,826"
101,Kevin Porter,"$15,860,000"
102,Rui Hachimura,"$15,740,741"
103,Mitchell Robinson,"$15,681,818"
104,Kevin Huerter,"$15,669,643"
105,Jonas Valanciunas,"$15,435,000"
106,Caris LeVert,"$15,384,616"
107,Luguentz Dort,"$15,277,778"
108,Luke Kennard,"$14,763,636"
109,Kentavious Caldwell-Pope,"$14,704,938"
110,Max Strus,"$14,487,684"
111,Reggie Bullock,"$14,210,528"
112,Doug McDermott,"$14,000,000"
113,Tyus Jones,"$14,000,000"
114,Dorian Finney-Smith,"$13,932,008"
115,Anthony Edwards,"$13,534,817"
116,Wendell Carter,"$13,050,000"
117,Gary Harris,"$13,000,000"
118,Josh Hart,"$12,960,000"
119,Naz Reid,"$12,950,400"
120,Steven Adams,"$12,600,000"
121,Brandon Clarke,"$12,500,000"
122,Marvin Bagley,"$12,500,000"
123,Dennis Schroeder,"$12,405,000"
124,Grant Williams,"$12,405,000"
125,Daniel Gafford,"$12,402,000"
126,Kelly Olynyk,"$12,195,122"
127,Victor Wembanyama,"$12,160,632"
128,James Wiseman,"$12,119,440"
129,Devonte Graham,"$12,100,000"
130,Richaun Holmes,"$12,046,020"
131,Austin Reaves,"$12,015,150"
132,Herb Jones,"$12,015,150"
133,Chris Boucher,"$11,750,000"
134,Bobby Portis,"$11,710,818"
135,Nicolas Batum,"$11,710,818"
136,Robert Covington,"$11,692,308"
137,Paolo Banchero,"$11,608,080"
138,Robert Williams,"$11,571,429"
139,Coby White,"$11,111,111"
140,Cade Cunningham,"$11,055,360"
141,Talen Horton-Tucker,"$11,020,000"
142,PJ Tucker,"$11,014,500"
143,Maxi Kleber,"$11,000,000"
144,Joe Ingles,"$11,000,000"
145,Ivica Zubac,"$10,933,333"
146,LaMelo Ball,"$10,900,635"
147,Donte DiVincenzo,"$10,900,000"
148,Brandon Miller,"$10,880,364"
149,Terance Mann,"$10,576,923"
150,Gabe Vincent,"$10,500,000"
151,Matisse Thybulle,"$10,500,000"
152,Alec Burks,"$10,489,600"
153,Chet Holmgren,"$10,386,000"
154,Larry Nance Jr,"$10,375,000"
155,Landry Shamet,"$10,250,000"
156,Al Horford,"$10,000,000"
157,Malik Monk,"$9,945,830"
158,Tre Jones,"$9,895,833"
159,Jalen Green,"$9,891,480"
160,Patrick Williams,"$9,835,881"
161,Monte Morris,"$9,800,926"
162,Scoot Henderson,"$9,770,904"
163,Nicolas Claxton,"$9,625,000"
164,Royce O'Neale,"$9,500,000"
165,Alex Caruso,"$9,460,000"
166,Victor Oladipo,"$9,450,000"
167,Pat Connaughton,"$9,423,869"
168,Cameron Payne,"$9,391,467"
169,Jabari Smith,"$9,326,520"
170,Isaiah Hartenstein,"$9,245,121"
171,Kyle Anderson,"$9,219,512"
172,Daniel Theis,"$9,108,387"
173,Thaddeus Young,"$9,010,371"
174,Grayson Allen,"$8,925,000"
175,Isaac Okoro,"$8,920,794"
176,Evan Mobley,"$8,882,640"
177,Amen Thompson,"$8,809,284"
178,Georges Niang,"$8,800,000"
179,Gary Payton II,"$8,715,000"
180,TJ McConnell,"$8,700,000"
181,Keegan Murray,"$8,409,000"
182,Delon Wright,"$8,195,122"
183,Onyeka Okongwu,"$8,109,063"
184,Scottie Barnes,"$8,008,680"
185,Jock Landale,"$8,000,000"
186,Jeff Green,"$8,000,000"
187,Moritz Wagner,"$8,000,000"
188,De'Anthony Melton,"$8,000,000"
189,Trey Lyles,"$8,000,000"
190,Ausar Thompson,"$7,977,420"
191,Miles Bridges,"$7,921,300"
192,Danilo Gallinari,"$7,850,062"
193,Vasilije Micic,"$7,723,000"
194,Paul Reed,"$7,723,000"
195,Zach Collins,"$7,700,000"
196,Jaden Ivey,"$7,614,480"
197,Cody Martin,"$7,560,000"
198,Patrick Mills,"$7,537,766"
199,Kevon Looney,"$7,500,000"
200,Killian Hayes,"$7,413,955"
201,Jalen Suggs,"$7,252,080"
202,Anthony Black,"$7,245,480"
203,Jae'Sean Tate,"$7,000,000"
204,Khem Birch,"$6,985,000"
205,Bennedict Mathurin,"$6,916,080"
206,Obi Toppin,"$6,803,012"
207,Caleb Martin,"$6,802,950"
208,Cedi Osman,"$6,718,842"
209,Bilal Coulibaly,"$6,614,256"
210,Josh Giddey,"$6,587,040"
211,Ayo Dosunmu,"$6,481,482"
212,Rudy Gay,"$6,479,000"
213,Sasha Vezenkov,"$6,341,464"
214,Shaedon Sharpe,"$6,313,800"
215,Otto Porter,"$6,300,000"
216,Deni Avdija,"$6,263,188"
217,Nassir Little,"$6,250,000"
218,Bismack Biyombo,"$6,194,075"
219,Jevon Carter,"$6,190,476"
220,Kenrich Williams,"$6,175,000"
221,Jarace Walker,"$6,059,460"
222,Jonathan Kuminga,"$6,012,840"
223,Devin Vassell,"$5,887,899"
224,Tyrese Haliburton,"$5,808,435"
225,Dyson Daniels,"$5,784,120"
226,Kira Lewis,"$5,722,116"
227,Dean Wade,"$5,709,877"
228,Aaron Nesmith,"$5,634,257"
229,Aleksej Pokusevski,"$5,574,809"
230,Taylor Hendricks,"$5,569,872"
231,Shake Milton,"$5,552,938"
232,JaVale McGee,"$5,544,772"
233,Cole Anthony,"$5,539,771"
234,Franz Wagner,"$5,508,720"
235,Furkan Korkmaz,"$5,370,370"
236,Josh Primo,"$5,341,600"
237,Jeremy Sochan,"$5,316,960"
238,Cason Wallace,"$5,291,352"
239,Isaiah Stewart,"$5,266,713"
240,Chuma Okeke,"$5,266,712"
241,Davion Mitchell,"$5,063,640"
242,Johnny Davis,"$5,050,800"
243,Jalen Smith,"$5,043,773"
244,Jett Howard,"$5,026,824"
245,Reggie Jackson,"$5,000,000"
246,Mason Plumlee,"$5,000,000"
247,Ziaire Williams,"$4,810,200"
248,Ousmane Dieng,"$4,798,440"
249,Taj Gibson,"$4,776,302"
250,Dereck Lively,"$4,775,628"
251,Josh Green,"$4,765,339"
252,Nickeil Alexander-Walker,"$4,687,500"
253,Jarred Vanderbilt,"$4,640,000"
254,James Bouknight,"$4,570,080"
255,Jalen Williams,"$4,558,680"
256,Saddiq Bey,"$4,556,983"
257,Gradey Dick,"$4,536,708"
258,Taurean Prince,"$4,516,000"
259,Jalen McDaniels,"$4,516,000"
260,Precious Achiuwa,"$4,379,526"
261,Tyrese Maxey,"$4,343,920"
262,Jalen Duren,"$4,330,680"
263,Danuel House,"$4,310,250"
264,Jordan Hawkins,"$4,310,196"
265,Mike Muscala,"$4,308,297"
266,Zeke Nnaji,"$4,306,281"
267,Immanuel Quickley,"$4,171,548"
268,Chris Duarte,"$4,124,400"
269,Ochai Agbaji,"$4,114,200"
270,Kobe Bufkin,"$4,094,244"
271,Payton Pritchard,"$4,037,277"
272,Seth Curry,"$4,000,000"
273,Dwight Powell,"$4,000,000"
274,Troy Brown,"$4,000,000"
275,Moses Moody,"$3,918,480"
276,Mark Williams,"$3,908,160"
277,Jaden McDaniels,"$3,901,399"
278,Keyonte George,"$3,889,776"
279,Malachi Flynn,"$3,873,024"
280,Desmond Bane,"$3,845,083"
281,James Johnson,"$3,839,412"
282,Russell Westbrook,"$3,835,738"
283,Kevin Love,"$3,835,738"
284,Ricky Rubio,"$3,722,327"
285,Corey Kispert,"$3,722,040"
286,AJ Griffin,"$3,712,920"
287,Jalen Hood-Schifino,"$3,695,076"
288,Amir Coffey,"$3,666,667"
289,Alperen Sengun,"$3,536,280"
290,Tari Eason,"$3,527,160"
291,Jaime Jaquez,"$3,510,540"
292,Andre Drummond,"$3,360,000"
293,Trey Murphy,"$3,359,280"
294,Brandin Podziemski,"$3,352,404"
295,Dalen Terry,"$3,350,760"
296,Keon Johnson,"$3,342,765"
297,Cameron Whitmore,"$3,218,160"
298,Jake LaRavia,"$3,199,920"
299,Kai Jones,"$3,198,778"
300,Wesley Matthews,"$3,196,448"
301,Ishmael Smith,"$3,196,448"
302,Tristan Thompson,"$3,196,448"
303,Markieff Morris,"$3,196,448"
304,Justin Holiday,"$3,196,448"
305,DeAndre Jordan,"$3,196,448"
306,Cory Joseph,"$3,196,448"
307,Derrick Rose,"$3,196,448"
308,Jae Crowder,"$3,196,448"
309,Patrick Beverley,"$3,196,448"
310,Cody Zeller,"$3,196,448"
311,Eric Gordon,"$3,196,448"
312,Alex Len,"$3,196,448"
313,Robin Lopez,"$3,196,448"
314,Garrett Temple,"$3,196,448"
315,Tre Mann,"$3,191,400"
316,Usman Garuba,"$3,159,790"
317,Noah Clowney,"$3,089,460"
318,Malaki Branham,"$3,071,880"
319,Simone Fontecchio,"$3,044,872"
320,Dante Exum,"$3,000,000"
321,Julian Champagnie,"$3,000,000"
322,Jordan Nwora,"$3,000,000"
323,Dariq Whitehead,"$2,966,040"
324,Christian Braun,"$2,949,120"
325,Jalen Johnson,"$2,925,360"
326,Boban Marjanovic,"$2,891,467"
327,Josh Richardson,"$2,891,467"
328,Kelly Oubre,"$2,891,467"
329,Kris Murray,"$2,847,504"
330,Andrew Nicholson,"$2,844,429"
331,Walker Kessler,"$2,831,160"
332,TyTy Washington,"$2,830,222"
333,Josh Okogie,"$2,815,937"
334,Omer Yurtseven,"$2,800,000"
335,Dewayne Dedmon,"$2,748,674"
336,Olivier-Maxence Prosper,"$2,733,720"
337,Josh Christopher,"$2,732,920"
338,David Roddy,"$2,718,240"
339,Derrick Jones,"$2,709,849"
340,Dario Saric,"$2,709,849"
341,Christian Wood,"$2,709,849"
342,Malik Beasley,"$2,709,849"
343,Chimezie Metu,"$2,697,258"
344,Isaiah Jackson,"$2,696,280"
345,Marcus Sasser,"$2,624,028"
346,MarJon Beauchamp,"$2,609,400"
347,Charles Bassey,"$2,600,000"
348,Damian Jones,"$2,586,665"
349,Kenneth Lofton,"$2,586,618"
350,Kris Dunn,"$2,586,484"
351,Bruno Fernando,"$2,581,522"
352,Jeremiah Robinson-Earl,"$2,548,843"
353,Ben Sheppard,"$2,537,172"
354,Dennis Smith,"$2,528,233"
355,Frank Ntilikina,"$2,528,233"
356,Torrey Craig,"$2,528,233"
357,Ryan Arcidiacono,"$2,528,233"
358,Thomas Bryant,"$2,528,233"
359,Damion Lee,"$2,528,233"
360,Blake Wesley,"$2,504,640"
361,Lamar Stevens,"$2,492,354"
362,Nick Smith,"$2,463,912"
363,Brice Sensabaugh,"$2,448,600"
364,Ty Jerome,"$2,439,025"
365,Julian Strawther,"$2,431,044"
366,Tristan Vukcevic,"$2,424,892"
367,Wendell Moore,"$2,421,720"
368,Jordan McLaughlin,"$2,420,000"
369,Kobe Brown,"$2,413,356"
370,Luke Kornet,"$2,413,304"
371,John Konchar,"$2,400,000"
372,Quentin Grimes,"$2,385,720"
373,Nikola Jovic,"$2,352,000"
374,Sviatoslav Mykhailiuk,"$2,346,614"
375,Lonnie Walker,"$2,346,614"
376,Keita Bates-Diop,"$2,346,614"
377,Aaron Holiday,"$2,346,614"
378,Yuta Watanabe,"$2,346,614"
379,Thanasis Antetokounmpo,"$2,346,614"
380,Mo Bamba,"$2,346,614"
381,Drew Eubanks,"$2,346,614"
382,Patrick Baldwin,"$2,337,720"
383,Harry Giles,"$2,306,554"
384,Bones Hyland,"$2,306,400"
385,Peyton Watson,"$2,303,520"
386,Cam Thomas,"$2,240,160"
387,Vlatko Cancar,"$2,234,359"
388,Vince Williams Jr,"$2,232,308"
389,Jaden Springer,"$2,226,240"
390,Day'Ron Sharpe,"$2,210,040"
391,Jordan Goodwin,"$2,208,045"
392,Santiago Aldama,"$2,194,200"
393,Oshae Brissett,"$2,165,000"
394,Cam Reddish,"$2,165,000"
395,Jaxson Hayes,"$2,165,000"
396,Bol Bol,"$2,165,000"
397,Moses Brown,"$2,165,000"
398,Kevin Knox,"$2,144,320"
399,Andrew Nembhard,"$2,131,905"
400,Goga Bitadze,"$2,066,585"
401,Luka Samanic,"$2,066,585"
402,Matt Ryan,"$2,059,782"
403,Trendon Watford,"$2,019,706"
404,Terry Taylor,"$2,019,706"
405,Montrezl Harrell,"$2,019,706"
406,Dalano Banton,"$2,019,706"
407,Colby Jones,"$2,019,706"
408,Sandro Mamukelashvili,"$2,019,706"
409,Garrison Mathews,"$2,000,000"
410,Jaylin Williams,"$2,000,000"
411,Caleb Houstan,"$2,000,000"
412,Sam Merrill,"$1,997,238"
413,Isaiah Joe,"$1,997,238"
414,Anthony Gill,"$1,997,238"
415,GG Jackson,"$1,991,428"
416,Duop Reath,"$1,951,220"
417,Xavier Tillman,"$1,930,681"
418,Naji Marshall,"$1,930,681"
419,KJ Martin,"$1,930,681"
420,Sam Hauser,"$1,927,896"
421,Jericho Sims,"$1,927,896"
422,Kessler Edwards,"$1,927,896"
423,Haywood Highsmith,"$1,902,137"
424,AJ Green,"$1,901,769"
425,Ryan Rollins,"$1,893,589"
426,JT Thor,"$1,836,096"
427,BJ Boston,"$1,836,096"
428,Isaiah Todd,"$1,836,096"
429,Jose Alvarado,"$1,836,096"
430,Miles McBride,"$1,836,096"
431,Aaron Wiggins,"$1,836,096"
432,Isaiah Livers,"$1,836,096"
433,Jared Butler,"$1,809,782"
434,Orlando Robinson,"$1,801,769"
435,Dru Smith,"$1,801,769"
436,EJ Liddell,"$1,801,769"
437,Leonard Miller,"$1,800,000"
438,Bryce McGowens,"$1,719,864"
439,Jaden Hardy,"$1,719,864"
440,Max Christie,"$1,719,864"
441,Kennedy Chandler,"$1,719,864"
442,Josh Minott,"$1,719,864"
443,Jabari Walker,"$1,719,864"
444,Christian Koloko,"$1,719,864"
445,Xavier Cooks,"$1,719,864"
446,Jalen Pickett,"$1,708,143"
447,Julian Phillips,"$1,600,000"
448,Craig Porter,"$1,500,000"
449,Eugene Omoruyi,"$1,459,782"
450,Ricky Council,"$1,414,135"
451,DaQuan Jeffries,"$1,341,538"
452,Eric Bledsoe,"$1,300,000"
453,Skylar Mays,"$1,165,280"
454,Mouhamed Gueye,"$1,119,563"
455,Jordan Walsh,"$1,119,563"
456,Hunter Tyson,"$1,119,563"
457,Trayce Jackson-Davis,"$1,119,563"
458,Maxwell Lewis,"$1,119,563"
459,Andre Jackson Jr,"$1,119,563"
460,Chris Livingston,"$1,119,563"
461,Rayan Rupert,"$1,119,563"
462,Toumani Camara,"$1,119,563"
463,Sidy Cissoko,"$1,119,563"
464,Dylan Windler,"$1,116,288"
465,Trent Forrest,"$1,112,933"
466,Lester Quinones,"$1,108,597"
467,Kendall Brown,"$1,100,000"
468,Stanley Umude,"$1,098,242"
469,Gui Santos,"$1,029,483"
470,Dominick Barlow,"$1,015,402"
471,AJ Lawson,"$1,000,000"
472,Ishmail Wainright,"$988,269"
473,Neemias Queta,"$891,035"
474,Jalen Wilson,"$850,000"
475,Javon Freeman-Liberty,"$849,324"
476,Lindy Waters III,"$766,095"
477,Jacob Toppin,"$759,245"
478,Mamadi Diakite,"$710,574"
479,Jack White,"$703,550"
480,Nik Stauskas,"$702,311"
481,Jacob Gilyard,"$701,336"
482,Luka Garza,"$687,465"
483,Keon Ellis,"$683,430"
484,RJ Hampton,"$680,032"
485,TJ Warren,"$649,659"
486,Darius Bazley,"$624,425"
487,Juwan Morgan,"$576,230"
488,Seth Lundy,"$559,782"
489,JD Davison,"$559,782"
490,Amari Bailey,"$559,782"
491,Leaky Black,"$559,782"
492,Adama Sanogo,"$559,782"
493,Isaiah Mobley,"$559,782"
494,Emoni Bates,"$559,782"
495,Greg Brown,"$559,782"
496,Collin Gillespie,"$559,782"
497,Braxton Key,"$559,782"
498,Jay Huff,"$559,782"
499,Jared Rhoden,"$559,782"
500,Malcolm Cazalon,"$559,782"
501,Jerome Robinson,"$559,782"
502,Jermaine Samuels,"$559,782"
503,Nate Hinton,"$559,782"
504,Nate Williams,"$559,782"
505,Isaiah Wong,"$559,782"
506,Oscar Tshiebwe,"$559,782"
507,Moussa Diabate,"$559,782"
508,Jordan Miller,"$559,782"
509,Colin Castleton,"$559,782"
510,Cole Swider,"$559,782"
511,Jamal Cain,"$559,782"
512,Jaylen Clark,"$559,782"
513,Daishen Nix,"$559,782"
514,Dereon Seabron,"$559,782"
515,Charlie Brown,"$559,782"
516,Keyontae Johnson,"$559,782"
517,Olivier Sarr,"$559,782"
518,Kevon Harris,"$559,782"
519,Trevelin Queen,"$559,782"
520,Admiral Schofield,"$559,782"
521,Terquavion Smith,"$559,782"
522,Saben Lee,"$559,782"
523,Udoka Azubuike,"$559,782"
524,Theo Maledon,"$559,782"
525,Justin Minaya,"$559,782"
526,Jalen Slawson,"$559,782"
527,Jordan Ford,"$559,782"
528,Filip Petrusev,"$559,782"
529,Markquis Nowell,"$559,782"
530,Johnny Juzang,"$559,782"
531,Micah Potter,"$559,782"
532,Malik Fitts,"$555,217"
533,Marques Bolden,"$502,131"
534,Onuralp Bitim,"$500,000"
535,Xavier Moon,"$489,005"
536,Isaiah Thomas,"$477,630"
537,Ibou Badji,"$466,485"
538,Juan Toscano-Anderson,"$447,931"
539,Duane Washington Jr,"$443,965"
540,Jules Bernard,"$415,011"
541,Jontay Porter,"$411,794"
542,Jaylen Nowell,"$398,160"
543,Drew Peterson,"$395,708"
544,Nathan Mensah,"$395,708"
545,David Duke,"$395,708"
546,Henri Drell,"$389,274"
547,Alex Fudge,"$376,405"
548,Vit Krejci,"$369,971"
549,Brandon Williams,"$350,668"
550,Trey Jemison,"$341,017"
551,Jason Preston,"$315,280"
552,Nerlens Noel,"$300,000"
553,Tosan Evbuomwan,"$295,977"
554,Scottie Pippen Jr,"$289,542"
555,Malcolm Hill,"$286,583"
556,Ashton Hagans,"$270,841"
557,Jeff Dowtin,"$269,237"
558,Didi Louzada,"$268,032"
559,Javonte Green,"$261,293"
560,Justin Champagnie,"$254,412"
561,Jaylen Martin,"$249,766"
562,Pete Nance,"$244,503"
563,Lindell Wigginton,"$244,502"
564,Armoni Brooks,"$241,285"
565,D'Moi Hodge,"$241,285"
566,Jahmi'us Ramsey,"$232,150"
567,Charles Bediako,"$215,548"
568,Dexter Dennis,"$212,331"
569,Alondes Williams,"$212,331"
570,Mason Jones,"$212,331"
571,DeJon Jarreau,"$207,100"
572,Zavier Simpson,"$207,100"
573,Adam Flagler,"$205,897"
574,DJ Carton,"$205,897"
575,Danny Green,"$202,074"
576,Mouhamadou Gueye,"$199,463"
577,Ja'Vonte Smart,"$196,245"
578,Miles Norris,"$193,028"
579,Justin Lewis,"$173,725"
580,Jamaree Bouyea,"$170,801"
581,Pat Spencer,"$170,508"
582,Buddy Boeheim,"$167,291"
583,Sir'Jabari Rice,"$167,291"
584,Justise Winslow,"$166,176"
585,Nathan Knight,"$160,857"
586,Andrew Funk,"$160,857"
587,Ron Harper Jr,"$147,988"
588,John Butler,"$147,988"
589,Shaquille Harrison,"$145,301"
590,Justin Jackson,"$145,301"
591,Jaylin Galloway,"$141,554"
592,RaiQuan Gray,"$141,554"
593,Quenton Jackson,"$135,120"
594,DJ Wilson,"$134,863"
595,Hamidou Diallo,"$134,863"
596,Matthew Hurt,"$128,686"
597,Maozinha Pereira,"$128,685"
598,Wenyen Gabriel,"$124,425"
599,Kobi Simmons,"$120,250"
600,Zhaire Smith,"$116,075"
601,Sharife Cooper,"$103,550"
602,Demetrius Jackson,"$92,857"
603,Malik Williams,"$77,212"
604,Omari Moore,"$75,000"
605,Taze Moore,"$70,687"
606,Timmy Allen,"$64,343"
607,Jalen Crutcher,"$64,343"
608,Izaiah Brockington,"$64,343"
609,Taevion Kinsey,"$64,343"
610,Edmond Sumner,"$40,459"
611,Kaiser Gates,"$35,389"
